epifc,episc,yeo7,yeo17,fcrank,scrank,s1fcrank,s2fcrank,s3fcrank,s1scrank,s2scrank,s3scrank
0.056914811061413,-0.051427208708968,5,10,307,92,227,367,304,13,276,323
0.03311732379977,-0.075281779704192,5,10,278,45,129,365,335,19,230,261
-0.033278720005197,-0.044474331472123,5,10,184,112,114,324,253,49,259,290
-0.103402203412852,-0.085492479681556,5,15,59,36,23,187,250,26,196,249
-0.014768658567172,-0.088357132672117,5,10,211,31,70,357,307,25,162,250
0.049677597657269,0.042114281375927,5,16,301,311,244,348,262,279,287,298
-0.030182351188841,-0.02529878309421,6,11,190,158,336,20,38,309,86,21
-0.207334483920693,-0.08847283881082,6,11,1,30,8,8,152,205,32,72
-0.161668193459604,-0.085760204839923,6,12,9,35,30,10,125,219,39,37
-0.071328335282257,-0.035079212400948,6,11,109,134,234,23,35,310,75,28
-0.129292061551735,-0.063040801830614,6,12,26,69,94,13,69,289,42,61
-0.188305714732743,-0.049881670274975,6,11,3,96,37,5,99,264,52,148
-0.03958763167806,-0.119709999407238,6,12,173,10,127,258,225,70,71,112
-0.097474867644368,-0.0247256505091,6,8,65,161,39,104,128,66,115,208
-0.108878770838112,-0.072962498535446,6,12,52,48,14,137,170,3,93,143
-0.108882304345228,-0.05488533737259,6,11,51,85,32,203,70,15,163,138
-0.027798589528926,-0.07066411988974,6,8,193,53,92,221,248,18,113,48
-0.016499863202525,-0.057057426139806,6,12,207,82,123,194,212,10,130,130
-0.092400500310814,-0.039245533565721,6,11,72,125,68,162,89,46,191,174
-0.078842113209617,-0.046426983098735,6,11,97,104,73,219,122,30,231,192
-0.052529012572542,-0.033765320871222,6,11,147,140,142,291,133,129,195,280
-0.111664981588586,-0.007804248843384,6,8,47,195,47,77,165,112,283,215
-0.148407881472522,-0.049752240687184,6,8,14,97,7,156,67,11,223,206
-0.002912831342718,0.018386910746839,6,13,228,261,344,45,28,288,207,87
-0.04491452142517,0.068344029369407,6,13,162,341,274,55,2,280,293,231
0.010275441973074,-0.035561008016979,6,11,252,129,222,275,64,158,190,115
0.026970214279665,-0.007472562098585,6,13,274,197,262,266,31,364,60,68
-0.061231326107572,-0.077640801765101,6,12,134,42,46,229,273,93,66,316
-0.137040676296463,-0.031298568197408,7,15,23,143,16,115,205,40,272,339
-0.087500834892251,-0.07322927522294,7,15,81,47,72,169,184,27,234,258
-0.012591294504659,-0.105795652136945,7,12,215,16,130,315,267,35,106,200
-0.126666919561541,-0.0581668533999,7,15,28,79,45,84,129,87,225,253
-0.09298044372681,-0.080196297948619,7,17,71,40,52,175,245,43,174,230
-0.115587780798091,-0.088672978666203,7,15,38,28,35,113,169,151,98,123
-0.146894826803916,-0.062411884931672,7,15,16,72,13,68,177,168,152,142
-0.113042240728821,-0.048902973250657,7,17,44,98,60,91,175,152,173,168
-0.116167871889676,-0.066920705689936,7,17,37,59,26,97,246,215,63,54
-0.11305690945088,-0.051299069980891,7,17,42,93,29,177,186,239,68,79
-0.075905326679106,-0.048667763977675,7,17,102,99,135,154,226,347,43,7
-0.001547123873252,0.032716643634004,7,15,231,293,328,81,153,378,149,67
-0.000187609116459,-0.009573833575714,7,16,233,189,317,69,87,354,70,32
-0.082050693531826,-0.027642685007324,7,14,93,152,233,26,36,352,55,24
-0.12622578794941,-0.091626806178088,7,15,29,26,101,29,113,238,29,17
-0.063761681238744,-0.084692552635483,7,14,127,38,252,52,30,218,45,15
-0.114389220044512,-0.092398044201753,7,12,41,24,103,43,79,229,23,36
-0.149859638204659,-0.046673392360731,7,15,12,103,2,117,179,20,226,170
-0.121733403676701,-0.040191733518508,7,15,34,120,6,129,190,24,201,133
-0.071738124578327,-0.033296890844517,7,14,108,141,87,99,118,122,194,100
-0.076500753860018,-0.041043221425119,7,14,100,118,84,111,94,119,120,91
-0.16718757950834,-0.054788619422485,7,15,6,86,1,85,201,17,137,159
-0.037428081102669,-0.065185571595358,7,12,180,65,76,145,200,12,89,119
-0.148842584967898,-0.065712936945669,7,15,13,63,4,133,144,4,168,110
-0.106955948223444,-0.022198712192826,7,14,54,163,34,79,148,134,169,173
-0.105090832723203,-0.015788016558401,7,14,57,175,62,72,88,79,175,201
-0.147901110504086,-0.045899909945448,7,15,15,105,5,102,202,52,253,65
-0.067761244921186,-0.006628718182206,7,14,118,200,51,116,223,143,179,172
-0.095555663677411,-0.018738050542731,7,14,68,169,55,106,110,83,233,129
-0.115115131951262,-0.015390396151237,7,15,39,176,18,83,211,125,178,304
-0.084159063938183,-0.054262261564915,7,15,88,87,59,127,183,65,79,235
-0.063067593186784,-0.035078315861044,7,15,131,135,116,136,75,67,110,221
-0.056446779257929,-0.059222718104389,7,14,144,76,120,148,160,63,181,81
-0.087553113861398,0.023030410719103,7,15,80,272,66,159,229,171,325,327
-0.087156815802793,-0.077434755675203,7,15,82,43,24,157,272,59,59,301
-0.066212162619427,-0.0702671817431,7,14,121,55,126,128,107,45,85,237
-0.019064295236307,0.011045333573783,7,15,203,243,160,282,325,192,285,338
0.008264207260842,-0.017199554076884,7,12,246,171,196,292,265,146,265,265
-0.0100089515065,-0.061459229020884,7,14,218,73,189,261,164,80,105,240
-0.044906628419919,-0.111295650087361,7,15,163,13,71,244,310,47,35,256
0.023229118462543,-0.12176838750671,7,15,269,8,183,343,346,82,44,193
0.047391323235368,0.034667855186431,7,16,297,298,357,176,92,303,252,55
0.022328861139392,0.024787969280698,7,16,267,273,355,88,72,363,126,31
-0.057644277508204,0.049668475331727,7,14,140,319,235,73,12,348,235,88
-0.030307760005996,0.019205404785604,7,13,188,265,218,135,33,380,107,14
-0.013112272535052,-0.026692976376035,7,13,214,155,314,39,32,304,82,12
-0.070945780263851,-0.005131482591919,7,14,110,204,229,40,5,314,146,11
-0.080843635084865,0.021174242901974,7,14,96,268,168,63,20,373,182,9
-0.070165525047655,-0.001666968275073,7,14,112,212,187,56,22,317,150,26
-0.04030378595319,-0.008400605373156,7,14,171,193,216,98,27,254,151,116
-0.04526834197554,0.009020325478767,7,14,160,236,276,46,1,266,200,75
-0.089734600527766,0.062740291239304,7,14,77,336,173,41,11,321,286,152
0.039073085683594,0.000309474280442,1,5,285,217,231,302,301,74,330,308
0.048289297344583,-0.012548101850177,1,16,299,185,364,224,172,41,311,274
0.091913695486598,0.007184250010885,1,1,337,231,299,205,328,126,308,264
0.158039025905566,0.142948482056034,1,1,373,374,285,344,352,306,332,390
0.104716663287636,0.08169945970231,1,2,348,354,380,208,293,207,304,325
0.190538590236047,0.196533023219828,1,1,380,387,369,341,355,361,364,395
0.059014247464951,0.025224149631215,1,2,310,274,280,299,271,183,254,252
0.194234422188682,0.208752880406162,1,1,382,391,286,382,368,376,369,398
0.169790154973864,0.017594845029617,1,5,378,257,391,300,343,169,268,293
0.202232337806203,0.169426886153728,1,1,384,381,292,381,387,359,349,383
0.233736250141031,0.142524248960382,1,2,393,373,396,369,350,327,331,373
0.103047897991843,0.134860874366517,1,2,346,372,325,200,315,322,356,351
0.219963801498887,0.212707899980828,1,1,390,394,322,389,385,370,389,396
0.054250375911147,0.122321343349535,1,2,304,370,338,191,161,319,280,346
0.324856817728079,0.157693462969657,1,1,399,377,398,399,394,349,323,362
0.098462111140179,0.064997625763369,1,5,344,338,360,216,300,248,290,246
0.075603776531196,0.086524439715376,1,16,327,357,352,232,176,374,228,185
0.230113400782288,0.15227571569608,1,1,392,376,388,387,377,338,318,377
0.201746791217757,0.070309534992431,1,2,383,345,394,328,330,335,117,210
0.094082828179314,0.161120304877753,1,2,340,379,372,192,236,384,314,262
0.270548003646351,0.161207407431488,1,1,397,380,390,394,383,345,344,355
0.099627319401847,0.105748379573255,1,1,345,366,319,246,276,343,246,296
0.202820518946009,0.092589887009554,1,1,386,360,366,355,342,355,189,234
0.080448218319866,0.106391166060339,1,2,332,368,373,141,196,341,244,270
0.147556295062364,0.050650728993617,1,2,365,322,376,247,302,332,112,191
0.110375230826085,0.071502544663499,1,1,350,347,308,277,280,333,127,219
0.029978488756253,0.073547805323056,1,5,276,350,284,124,150,350,136,202
0.041277578230214,0.040273625193805,1,2,287,307,341,80,139,290,64,220
0.068307497212195,-0.052509587760674,1,2,320,90,310,170,217,225,17,66
0.009753394589058,-0.035547511317512,1,5,250,130,301,53,112,242,28,70
-0.037791899114748,0.001418375382694,2,4,178,220,155,259,220,98,327,299
-0.109982247366601,-0.025116165001889,2,17,50,159,42,125,204,135,215,233
-0.052337863179556,0.014916229597944,2,4,148,253,163,185,167,133,294,281
-0.030998048602725,0.009705433743686,2,4,187,240,121,264,193,157,324,190
0.00744187401754,0.005980523947739,2,4,245,226,158,305,296,101,377,165
0.002111053096627,0.02919053993238,2,4,237,282,151,298,264,176,351,251
-0.050903221394715,-0.005699247639406,2,4,152,202,144,193,242,181,239,163
-0.065250607276018,-0.057303408269054,2,17,123,80,97,227,214,165,90,153
0.01882043602193,0.008520961209401,2,4,260,235,157,319,282,131,358,248
-0.047851714681724,0.072292688491207,2,4,154,349,164,160,180,251,329,329
0.022739100271645,-0.003263653368967,2,4,268,208,171,329,290,107,312,277
-0.000321013867642,0.011474270765831,2,4,232,246,161,307,297,128,350,199
0.003646287716287,0.007897917728354,2,4,241,233,190,273,270,178,256,332
0.029065185137512,0.014532405937706,2,4,275,252,201,311,305,121,284,328
0.011217041307743,0.026349147152201,2,4,254,276,175,327,348,123,383,267
0.055094451436706,-0.018179917670995,2,4,306,170,209,309,376,95,300,238
0.004472003928421,-0.014618764654187,2,6,242,179,185,222,323,159,132,336
0.075777306357283,0.009555287497096,2,4,328,238,238,342,381,164,320,337
0.019653713011458,-0.013273995737555,2,3,262,184,223,130,363,196,61,345
-0.016328483361028,0.053019397781634,2,7,209,325,256,100,76,197,373,334
0.136052565910386,-0.013545573111072,2,3,357,182,281,308,399,206,38,359
0.137003141929669,0.008088072537282,2,3,358,234,307,375,391,185,292,349
0.02628004864351,0.045827328345081,2,3,271,316,258,109,338,302,40,379
0.002848398904207,0.082805108797999,2,3,240,355,257,226,239,209,391,385
0.147865627586237,-0.020348521649552,2,3,366,167,306,330,390,220,48,335
0.148167666025263,0.040975589899416,2,3,367,309,335,376,396,236,310,348
0.058679125422757,-0.005617319230635,2,3,309,203,304,180,322,267,25,242
0.043026650807685,-0.050332858360153,2,3,292,95,288,182,291,293,10,45
0.15831283884617,-0.038086600915236,2,3,374,127,361,335,389,240,27,166
0.020527584992879,0.076272331317171,2,3,263,352,291,151,138,255,341,375
0.059904813591228,0.033703011427888,2,3,312,295,261,368,371,224,295,319
0.047509949114753,0.093237883717238,2,3,298,361,289,215,155,337,251,363
0.138082493806877,0.045316529886891,2,3,359,315,323,388,379,273,266,295
0.183918991726922,-0.014603979769683,2,3,379,180,378,380,380,287,41,122
0.146084073567526,-0.007291814630155,2,3,364,199,383,331,344,292,46,134
0.039818217472273,0.054657235418848,2,3,286,327,228,373,334,231,335,330
0.06434312206249,0.058175604371767,2,6,317,331,298,249,235,331,133,222
0.109910631135185,0.062026107026767,2,3,349,335,385,290,319,243,333,342
0.123719149410315,0.051005275091109,2,3,354,323,313,386,378,257,296,315
0.154490119193847,0.069357459225861,2,3,369,344,362,350,353,298,250,282
0.086343054694735,-0.012541573426542,3,5,336,186,326,231,311,84,313,268
-0.009445019057477,0.011297657902061,3,6,219,245,240,163,255,177,263,278
0.038435257051931,0.05555505599167,3,5,283,328,302,173,266,252,245,272
-0.013557001574996,-0.070858704056065,3,16,213,51,293,38,68,217,16,47
-0.035711927875366,0.000127838955686,3,5,182,215,297,12,48,315,33,84
-0.101209342540679,-0.117809576337569,3,6,61,11,122,51,221,104,12,286
-0.004118938321773,-0.063122864866135,3,5,226,68,329,36,43,221,14,77
-0.179755438055783,-0.065966781211272,3,6,4,62,109,1,91,189,36,178
-0.145426582397654,-0.029018844225349,3,6,18,150,115,3,208,204,53,306
-0.039626361951637,-0.059763042382999,3,5,172,75,295,9,59,268,8,50
-0.123160351765355,-0.070138574613384,3,11,33,56,172,6,50,245,9,62
-0.007298146110589,-0.030306733234651,3,5,220,144,350,25,52,262,30,93
-0.08609551226517,-0.030010017048832,3,6,83,145,205,11,156,265,22,205
-0.043733703396642,-0.068226145839839,3,5,166,57,259,32,102,291,6,33
-0.026728659160069,0.01791492736305,3,13,195,258,327,28,4,249,104,194
0.011144428264748,-0.02159110025172,3,5,253,165,311,66,166,299,31,59
-0.043171386274291,0.086742208241078,3,6,169,358,265,59,13,316,237,297
0.001121216848365,-0.007354869032664,3,5,235,198,324,74,58,272,65,97
0.070286749895424,-0.046814301150508,3,6,321,102,321,235,277,286,19,49
0.06391327967637,0.013127627916157,3,6,316,251,268,353,367,144,374,317
0.045318711937939,0.02658071151544,3,6,293,278,212,374,326,186,342,225
0.019576148752101,0.060045718267941,3,6,261,333,197,352,336,214,360,309
-0.044376744178096,0.010149592574653,3,11,164,241,137,287,274,97,372,147
-0.046357317636064,0.029789554821388,4,17,156,286,181,217,162,213,220,302
-0.046197062526188,0.055853698903877,4,17,157,329,166,272,123,250,248,313
-0.06358374299855,-0.121176075433094,4,17,129,9,194,164,98,166,20,102
-0.096241901602829,-0.029615075249457,4,7,66,147,145,92,135,203,69,269
-0.023779983621383,-0.040692464646999,4,7,200,119,169,237,258,161,62,340
-0.106454267167919,-0.138093446427149,4,7,56,4,100,103,149,108,5,243
-0.166873713041441,-0.164290131572155,4,8,7,1,38,18,73,132,3,131
-0.002000714032892,0.020179722331992,4,7,230,267,178,334,324,136,385,312
-0.017227899547702,0.026346454667574,4,7,205,275,58,379,268,140,386,331
-0.090063406905267,-0.070655045902806,4,7,76,54,48,248,115,36,275,18
-0.035246449500075,-0.025389162942157,4,7,183,157,113,271,192,44,353,145
-0.051350113042192,-0.056864368784154,4,7,151,83,93,276,195,22,309,23
-0.113052878148975,-0.036748675077177,4,8,43,128,41,220,61,33,305,41
-0.054894648762798,-0.002138256468709,4,7,146,210,98,288,199,57,368,109
-0.032573271348351,-0.034138932285185,4,7,185,139,125,303,231,60,317,126
-0.08288280695556,-0.035352237256535,4,7,91,131,65,225,219,115,328,8
-0.074443270246247,-0.034732822015358,4,8,103,137,111,140,66,75,277,51
-0.020794342411167,0.06570068542794,4,8,201,340,176,243,218,163,399,217
-0.031817972969798,0.072060537307797,4,7,186,348,219,119,189,170,400,284
-0.064953544312725,0.029532950224313,4,7,124,285,211,44,15,318,143,239
0.017793224419249,0.046828626725089,4,7,258,317,182,340,320,179,380,326
-0.070678250890005,0.081213006768828,4,7,111,353,214,34,10,358,157,283
-0.059907099630303,0.095908202342861,4,7,137,362,232,42,24,323,321,378
0.05388878607059,0.051313170122346,4,7,302,324,247,356,340,230,340,358
0.05810705439441,0.028484489688234,4,7,308,280,225,384,339,195,326,310
-0.004720659033298,-0.057058967652439,5,9,224,81,153,359,142,85,192,82
-0.011424048074037,-0.080004499513609,5,9,216,41,118,378,127,28,177,53
-0.064763129023675,-0.00854228920383,5,9,125,192,128,171,96,148,273,169
-0.119762616242467,-0.009029913298421,5,9,35,191,69,158,54,111,267,171
-0.028081242281946,-0.029298014619971,5,9,192,149,165,306,101,137,232,114
-0.037436485345952,-0.063961310379609,5,9,179,67,108,184,171,69,186,69
0.06062221560219,0.037923373192277,5,10,313,302,260,366,316,72,392,381
-0.004238125289084,0.033904369042751,5,10,225,297,80,372,283,105,381,386
-0.056727600201185,0.04144589452747,5,10,142,310,90,230,251,113,393,389
0.080304851060913,0.018893391048494,5,10,331,264,207,395,306,89,371,380
0.081399074614663,0.018842217111525,5,10,334,263,179,396,333,96,375,366
0.072287535433128,0.000872769004712,5,10,324,218,224,390,279,50,357,344
0.077957773033205,0.073768578470291,5,16,330,351,283,364,278,180,394,388
-0.110001289774507,-0.141975529686949,6,12,49,3,138,49,34,145,4,96
-0.141834608458195,-0.134265094090205,6,12,20,5,64,16,83,149,7,111
-0.024532521661064,-0.132392692263381,6,11,197,6,303,21,49,202,1,4
-0.188862092935061,-0.143664235114896,6,11,2,2,56,4,71,68,18,211
-0.134532408812554,-0.107713219714073,6,11,24,15,112,7,51,167,26,83
-0.084957804699558,-0.090907361864944,6,12,84,27,220,15,23,211,11,13
-0.030258733304704,0.0052660555341,6,12,189,224,149,242,247,92,359,314
-0.037986048939434,-0.002438998304174,6,12,176,209,148,240,173,138,270,341
-0.163450100874887,-0.071275502450516,6,8,8,50,10,120,56,29,243,22
-0.101888320919554,-0.046959774020167,6,12,60,101,67,86,82,64,164,135
-0.124847202399959,-0.076474137038181,6,12,31,44,22,112,105,32,153,38
-0.04369074639518,-0.088603635977125,6,12,167,29,119,114,117,2,183,57
-0.129433917165482,-0.074866879077534,6,8,25,46,27,166,77,71,211,2
-0.072619072629068,-0.065394435290803,6,8,106,64,86,165,120,37,262,5
-0.063461998462295,-0.059830119409846,6,11,130,74,89,294,57,78,288,3
-0.060524319864869,-0.025425213766737,6,11,136,156,107,254,151,106,347,16
-0.067031131491396,-0.045400766135349,6,8,120,108,88,149,78,90,206,80
-0.073408565080965,-0.025101677867929,6,11,104,160,110,214,65,102,348,30
-0.024055093827173,0.000254318075589,6,11,199,216,170,321,143,86,378,118
-0.100655979885919,-0.003608120417958,6,12,62,207,91,95,95,141,365,39
-0.081327396335422,0.005858914526293,6,12,94,225,99,206,106,156,376,161
-0.014951056801811,0.012798987748435,6,12,210,249,188,313,249,130,384,232
0.00536153295481,-0.022290955106471,6,12,243,162,239,262,222,103,346,157
0.038043865122922,0.02999449931028,6,11,282,288,246,326,303,160,387,203
-0.01468973215027,-0.032376759439948,6,13,212,142,330,24,29,278,24,101
-0.056577961994329,0.029404039631974,6,13,143,284,264,37,3,285,94,195
0.041827175450004,-0.054197972399534,6,13,289,88,275,260,45,235,34,106
0.076597006623585,0.006777631853223,6,11,329,229,273,351,90,142,362,108
-0.0728103414075,0.006814141290653,6,8,105,230,83,167,86,124,336,184
-0.038746807566955,0.049928933790257,6,12,174,320,85,293,206,188,367,320
-0.061373606371586,0.022748059707135,7,17,133,271,245,138,74,246,134,226
0.008370838345055,0.019758387222287,7,16,247,266,312,70,116,307,73,146
-0.081227727260797,-0.066753177898768,7,14,95,61,230,58,37,227,21,63
-0.128203181989745,-0.094326821247621,7,12,27,21,105,57,42,193,13,132
-0.068100024497412,-0.128151068535741,7,14,117,7,255,54,19,190,2,20
-0.115019499257208,0.043115600737678,7,15,40,312,21,152,227,116,395,376
-0.097500381120349,0.030458015817199,7,14,64,289,79,142,130,81,388,370
-0.090895582269347,0.031222300730474,7,17,73,291,28,223,252,99,390,369
-0.110432517581582,0.028565664326373,7,17,48,281,78,110,100,110,379,361
